[1] ".Rprofile loaded"
<environment: R_GlobalEnv>
<environment: R_GlobalEnv>
[1] "I know I am on SLURM!"
Running LDA with 4 topics (seed 192)
Running LDA with 4 topics (seed 194)
Running LDA with 4 topics (seed 196)
Running LDA with 4 topics (seed 198)
Running LDA with 4 topics (seed 200)
Running LDA with 5 topics (seed 2)
Running LDA with 5 topics (seed 4)
Running LDA with 5 topics (seed 6)
Running LDA with 5 topics (seed 8)
Running LDA with 5 topics (seed 10)
Running LDA with 5 topics (seed 12)
Running LDA with 5 topics (seed 14)
Running LDA with 5 topics (seed 16)
Running LDA with 5 topics (seed 18)
Running LDA with 5 topics (seed 20)
Running LDA with 5 topics (seed 22)
Running LDA with 5 topics (seed 24)
Running LDA with 5 topics (seed 26)
Running LDA with 5 topics (seed 28)
Running LDA with 5 topics (seed 30)
Running LDA with 5 topics (seed 32)
Running LDA with 5 topics (seed 34)
Running LDA with 5 topics (seed 36)
Running LDA with 5 topics (seed 38)
Running LDA with 5 topics (seed 40)
Running LDA with 5 topics (seed 42)
Running LDA with 5 topics (seed 44)
Running LDA with 5 topics (seed 46)
Running LDA with 5 topics (seed 48)
Running LDA with 5 topics (seed 50)
Running LDA with 5 topics (seed 52)
Running LDA with 5 topics (seed 54)
Running LDA with 5 topics (seed 56)
Running LDA with 5 topics (seed 58)
Running LDA with 5 topics (seed 60)
Running LDA with 5 topics (seed 62)
Running LDA with 5 topics (seed 64)
Running LDA with 5 topics (seed 66)
Running LDA with 5 topics (seed 68)
Running LDA with 5 topics (seed 70)
Running LDA with 5 topics (seed 72)
Running LDA with 5 topics (seed 74)
Running LDA with 5 topics (seed 76)
Running LDA with 5 topics (seed 78)
Running LDA with 5 topics (seed 80)
Running LDA with 5 topics (seed 82)
Running LDA with 5 topics (seed 84)
Running LDA with 5 topics (seed 86)
Running LDA with 5 topics (seed 88)
Running LDA with 5 topics (seed 90)
Running LDA with 5 topics (seed 92)
Running LDA with 5 topics (seed 94)
Running LDA with 5 topics (seed 96)
Running LDA with 5 topics (seed 98)
Running LDA with 5 topics (seed 100)
Running LDA with 5 topics (seed 102)
Running LDA with 5 topics (seed 104)
Running LDA with 5 topics (seed 106)
Running LDA with 5 topics (seed 108)
Running LDA with 5 topics (seed 110)
Running LDA with 5 topics (seed 112)
Running LDA with 5 topics (seed 114)
Running LDA with 5 topics (seed 116)
Running LDA with 5 topics (seed 118)
Running LDA with 5 topics (seed 120)
Running LDA with 5 topics (seed 122)
Running LDA with 5 topics (seed 124)
Running LDA with 5 topics (seed 126)
Running LDA with 5 topics (seed 128)
Running LDA with 5 topics (seed 130)
Running LDA with 5 topics (seed 132)
Running LDA with 5 topics (seed 134)
Running LDA with 5 topics (seed 136)
Running LDA with 5 topics (seed 138)
Running LDA with 5 topics (seed 140)
Running LDA with 5 topics (seed 142)
Running LDA with 5 topics (seed 144)
Running LDA with 5 topics (seed 146)
Running LDA with 5 topics (seed 148)
Running LDA with 5 topics (seed 150)
Running LDA with 5 topics (seed 152)
Running LDA with 5 topics (seed 154)
Running LDA with 5 topics (seed 156)
Running LDA with 5 topics (seed 158)
Running LDA with 5 topics (seed 160)
Running LDA with 5 topics (seed 162)
Running LDA with 5 topics (seed 164)
Running LDA with 5 topics (seed 166)
Running LDA with 5 topics (seed 168)
Running LDA with 5 topics (seed 170)
Running LDA with 5 topics (seed 172)
Running LDA with 5 topics (seed 174)
Running LDA with 5 topics (seed 176)
Running LDA with 5 topics (seed 178)
Running LDA with 5 topics (seed 180)
Running LDA with 5 topics (seed 182)
Running LDA with 5 topics (seed 184)
Running LDA with 5 topics (seed 186)
Running LDA with 5 topics (seed 188)
Running LDA with 5 topics (seed 190)
Running LDA with 5 topics (seed 192)
Running LDA with 5 topics (seed 194)
Running LDA with 5 topics (seed 196)
Running LDA with 5 topics (seed 198)
Running LDA with 5 topics (seed 200)
Running LDA with 6 topics (seed 2)
Running LDA with 6 topics (seed 4)
Running LDA with 6 topics (seed 6)
Running LDA with 6 topics (seed 8)
Running LDA with 6 topics (seed 10)
Running LDA with 6 topics (seed 12)
Running LDA with 6 topics (seed 14)
Running LDA with 6 topics (seed 16)
Running LDA with 6 topics (seed 18)
Running LDA with 6 topics (seed 20)
Running LDA with 6 topics (seed 22)
Running LDA with 6 topics (seed 24)
Running LDA with 6 topics (seed 26)
Running LDA with 6 topics (seed 28)
Running LDA with 6 topics (seed 30)
Running LDA with 6 topics (seed 32)
Running LDA with 6 topics (seed 34)
Running LDA with 6 topics (seed 36)
Running LDA with 6 topics (seed 38)
Running LDA with 6 topics (seed 40)
Running LDA with 6 topics (seed 42)
Running LDA with 6 topics (seed 44)
Running LDA with 6 topics (seed 46)
Running LDA with 6 topics (seed 48)
Running LDA with 6 topics (seed 50)
Running LDA with 6 topics (seed 52)
Running LDA with 6 topics (seed 54)
Running LDA with 6 topics (seed 56)
Running LDA with 6 topics (seed 58)
Running LDA with 6 topics (seed 60)
Running LDA with 6 topics (seed 62)
Running LDA with 6 topics (seed 64)
Running LDA with 6 topics (seed 66)
Running LDA with 6 topics (seed 68)
Running LDA with 6 topics (seed 70)
Running LDA with 6 topics (seed 72)
Running LDA with 6 topics (seed 74)
Running LDA with 6 topics (seed 76)
Running LDA with 6 topics (seed 78)
Running LDA with 6 topics (seed 80)
Running LDA with 6 topics (seed 82)
Running LDA with 6 topics (seed 84)
Running LDA with 6 topics (seed 86)
Running LDA with 6 topics (seed 88)
Running LDA with 6 topics (seed 90)
Running LDA with 6 topics (seed 92)
Running LDA with 6 topics (seed 94)
Running LDA with 6 topics (seed 96)
Running LDA with 6 topics (seed 98)
Running LDA with 6 topics (seed 100)
Running LDA with 6 topics (seed 102)
Running LDA with 6 topics (seed 104)
Running LDA with 6 topics (seed 106)
Running LDA with 6 topics (seed 108)
Running LDA with 6 topics (seed 110)
Running LDA with 6 topics (seed 112)
Running LDA with 6 topics (seed 114)
Running LDA with 6 topics (seed 116)
Running LDA with 6 topics (seed 118)
Running LDA with 6 topics (seed 120)
Running LDA with 6 topics (seed 122)
Running LDA with 6 topics (seed 124)
Running LDA with 6 topics (seed 126)
Running LDA with 6 topics (seed 128)
Running LDA with 6 topics (seed 130)
Running LDA with 6 topics (seed 132)
Running LDA with 6 topics (seed 134)
Running LDA with 6 topics (seed 136)
Running LDA with 6 topics (seed 138)
Running LDA with 6 topics (seed 140)
Running LDA with 6 topics (seed 142)
Running LDA with 6 topics (seed 144)
Running LDA with 6 topics (seed 146)
Running LDA with 6 topics (seed 148)
Running LDA with 6 topics (seed 150)
Running LDA with 6 topics (seed 152)
Running LDA with 6 topics (seed 154)
Running LDA with 6 topics (seed 156)
Running LDA with 6 topics (seed 158)
Running LDA with 6 topics (seed 160)
Running LDA with 6 topics (seed 162)
Running LDA with 6 topics (seed 164)
Running LDA with 6 topics (seed 166)
Running LDA with 6 topics (seed 168)
Running LDA with 6 topics (seed 170)
Running LDA with 6 topics (seed 172)
Running LDA with 6 topics (seed 174)
Running LDA with 6 topics (seed 176)
Running LDA with 6 topics (seed 178)
Running LDA with 6 topics (seed 180)
Running LDA with 6 topics (seed 182)
Running LDA with 6 topics (seed 184)
Running LDA with 6 topics (seed 186)
Running LDA with 6 topics (seed 188)
Running LDA with 6 topics (seed 190)
Running LDA with 6 topics (seed 192)
Running LDA with 6 topics (seed 194)
Running LDA with 6 topics (seed 196)
Running LDA with 6 topics (seed 198)
Running LDA with 6 topics (seed 200)
Running LDA with 7 topics (seed 2)
Running LDA with 7 topics (seed 4)
Running LDA with 7 topics (seed 6)
Running LDA with 7 topics (seed 8)
Running LDA with 7 topics (seed 10)
Running LDA with 7 topics (seed 12)
Running LDA with 7 topics (seed 14)
Running LDA with 7 topics (seed 16)
Running LDA with 7 topics (seed 18)
Running LDA with 7 topics (seed 20)
Running LDA with 7 topics (seed 22)
Running LDA with 7 topics (seed 24)
Running LDA with 7 topics (seed 26)
Running LDA with 7 topics (seed 28)
Running LDA with 7 topics (seed 30)
Running LDA with 7 topics (seed 32)
Running LDA with 7 topics (seed 34)
Running LDA with 7 topics (seed 36)
Running LDA with 7 topics (seed 38)
Running LDA with 7 topics (seed 40)
Running LDA with 7 topics (seed 42)
Running LDA with 7 topics (seed 44)
Running LDA with 7 topics (seed 46)
Running LDA with 7 topics (seed 48)
Running LDA with 7 topics (seed 50)
Running LDA with 7 topics (seed 52)
Running LDA with 7 topics (seed 54)
Running LDA with 7 topics (seed 56)
Running LDA with 7 topics (seed 58)
Running LDA with 7 topics (seed 60)
Running LDA with 7 topics (seed 62)
Running LDA with 7 topics (seed 64)
Running LDA with 7 topics (seed 66)
Running LDA with 7 topics (seed 68)
Running LDA with 7 topics (seed 70)
Running LDA with 7 topics (seed 72)
Running LDA with 7 topics (seed 74)
Running LDA with 7 topics (seed 76)
Running LDA with 7 topics (seed 78)
Running LDA with 7 topics (seed 80)
Running LDA with 7 topics (seed 82)
Running LDA with 7 topics (seed 84)
Running LDA with 7 topics (seed 86)
Running LDA with 7 topics (seed 88)
Running LDA with 7 topics (seed 90)
Running LDA with 7 topics (seed 92)
Running LDA with 7 topics (seed 94)
Running LDA with 7 topics (seed 96)
Running LDA with 7 topics (seed 98)
Running LDA with 7 topics (seed 100)
Running LDA with 7 topics (seed 102)
Running LDA with 7 topics (seed 104)
Running LDA with 7 topics (seed 106)
Running LDA with 7 topics (seed 108)
Running LDA with 7 topics (seed 110)
Running LDA with 7 topics (seed 112)
Running LDA with 7 topics (seed 114)
Running LDA with 7 topics (seed 116)
Running LDA with 7 topics (seed 118)
Running LDA with 7 topics (seed 120)
Running LDA with 7 topics (seed 122)
Running LDA with 7 topics (seed 124)
Running LDA with 7 topics (seed 126)
Running LDA with 7 topics (seed 128)
Running LDA with 7 topics (seed 130)
Running LDA with 7 topics (seed 132)
Running LDA with 7 topics (seed 134)
Running LDA with 7 topics (seed 136)
Running LDA with 7 topics (seed 138)
Running LDA with 7 topics (seed 140)
Running LDA with 7 topics (seed 142)
Running LDA with 7 topics (seed 144)
Running LDA with 7 topics (seed 146)
Running LDA with 7 topics (seed 148)
Running LDA with 7 topics (seed 150)
Running LDA with 7 topics (seed 152)
Running LDA with 7 topics (seed 154)
Running LDA with 7 topics (seed 156)
Running LDA with 7 topics (seed 158)
Running LDA with 7 topics (seed 160)
Running LDA with 7 topics (seed 162)
Running LDA with 7 topics (seed 164)
Running LDA with 7 topics (seed 166)
Running LDA with 7 topics (seed 168)
Running LDA with 7 topics (seed 170)
Running LDA with 7 topics (seed 172)
Running LDA with 7 topics (seed 174)
Running LDA with 7 topics (seed 176)
Running LDA with 7 topics (seed 178)
Running LDA with 7 topics (seed 180)
Running LDA with 7 topics (seed 182)
Running LDA with 7 topics (seed 184)
Running LDA with 7 topics (seed 186)
Running LDA with 7 topics (seed 188)
Running LDA with 7 topics (seed 190)
Running LDA with 7 topics (seed 192)
Running LDA with 7 topics (seed 194)
Running LDA with 7 topics (seed 196)
Running LDA with 7 topics (seed 198)
Running LDA with 7 topics (seed 200)
Running LDA with 8 topics (seed 2)
Running LDA with 8 topics (seed 4)
Running LDA with 8 topics (seed 6)
Running LDA with 8 topics (seed 8)
Running LDA with 8 topics (seed 10)
Running LDA with 8 topics (seed 12)
Running LDA with 8 topics (seed 14)
Running LDA with 8 topics (seed 16)
Running LDA with 8 topics (seed 18)
Running LDA with 8 topics (seed 20)
Running LDA with 8 topics (seed 22)
Running LDA with 8 topics (seed 24)
Running LDA with 8 topics (seed 26)
Running LDA with 8 topics (seed 28)
Running LDA with 8 topics (seed 30)
Running LDA with 8 topics (seed 32)
Running LDA with 8 topics (seed 34)
Running LDA with 8 topics (seed 36)
Running LDA with 8 topics (seed 38)
Running LDA with 8 topics (seed 40)
Running LDA with 8 topics (seed 42)
Running LDA with 8 topics (seed 44)
Running LDA with 8 topics (seed 46)
Running LDA with 8 topics (seed 48)
Running LDA with 8 topics (seed 50)
Running LDA with 8 topics (seed 52)
Running LDA with 8 topics (seed 54)
Running LDA with 8 topics (seed 56)
Running LDA with 8 topics (seed 58)
Running LDA with 8 topics (seed 60)
Running LDA with 8 topics (seed 62)
Running LDA with 8 topics (seed 64)
Running LDA with 8 topics (seed 66)
Running LDA with 8 topics (seed 68)
Running LDA with 8 topics (seed 70)
Running LDA with 8 topics (seed 72)
Running LDA with 8 topics (seed 74)
Running LDA with 8 topics (seed 76)
Running LDA with 8 topics (seed 78)
Running LDA with 8 topics (seed 80)
Running LDA with 8 topics (seed 82)
Running LDA with 8 topics (seed 84)
Running LDA with 8 topics (seed 86)
Running LDA with 8 topics (seed 88)
Running LDA with 8 topics (seed 90)
Running LDA with 8 topics (seed 92)
Running LDA with 8 topics (seed 94)
Running LDA with 8 topics (seed 96)
Running LDA with 8 topics (seed 98)
Running LDA with 8 topics (seed 100)
Running LDA with 8 topics (seed 102)
Running LDA with 8 topics (seed 104)
Running LDA with 8 topics (seed 106)
Running LDA with 8 topics (seed 108)
Running LDA with 8 topics (seed 110)
Running LDA with 8 topics (seed 112)
Running LDA with 8 topics (seed 114)
Running LDA with 8 topics (seed 116)
Running LDA with 8 topics (seed 118)
Running LDA with 8 topics (seed 120)
Running LDA with 8 topics (seed 122)
Running LDA with 8 topics (seed 124)
Running LDA with 8 topics (seed 126)
Running LDA with 8 topics (seed 128)
Running LDA with 8 topics (seed 130)
Running LDA with 8 topics (seed 132)
Running LDA with 8 topics (seed 134)
Running LDA with 8 topics (seed 136)
Running LDA with 8 topics (seed 138)
Running LDA with 8 topics (seed 140)
Running LDA with 8 topics (seed 142)
Running LDA with 8 topics (seed 144)
Running LDA with 8 topics (seed 146)
Running LDA with 8 topics (seed 148)
Running LDA with 8 topics (seed 150)
Running LDA with 8 topics (seed 152)
Running LDA with 8 topics (seed 154)
Running LDA with 8 topics (seed 156)
Running LDA with 8 topics (seed 158)
Running LDA with 8 topics (seed 160)
Running LDA with 8 topics (seed 162)
Running LDA with 8 topics (seed 164)
Running LDA with 8 topics (seed 166)
Running LDA with 8 topics (seed 168)
Running LDA with 8 topics (seed 170)
Running LDA with 8 topics (seed 172)
Running LDA with 8 topics (seed 174)
Running LDA with 8 topics (seed 176)
Running LDA with 8 topics (seed 178)
Running LDA with 8 topics (seed 180)
Running LDA with 8 topics (seed 182)
Running LDA with 8 topics (seed 184)
Running LDA with 8 topics (seed 186)
Running LDA with 8 topics (seed 188)
Running LDA with 8 topics (seed 190)
Running LDA with 8 topics (seed 192)
Running LDA with 8 topics (seed 194)
Running LDA with 8 topics (seed 196)
Running LDA with 8 topics (seed 198)
Running LDA with 8 topics (seed 200)
Running LDA with 9 topics (seed 2)
Running LDA with 9 topics (seed 4)
Running LDA with 9 topics (seed 6)
Running LDA with 9 topics (seed 8)
Running LDA with 9 topics (seed 10)
Running LDA with 9 topics (seed 12)
Running LDA with 9 topics (seed 14)
Running LDA with 9 topics (seed 16)
Running LDA with 9 topics (seed 18)
Running LDA with 9 topics (seed 20)
Running LDA with 9 topics (seed 22)
Running LDA with 9 topics (seed 24)
Running LDA with 9 topics (seed 26)
Running LDA with 9 topics (seed 28)
Running LDA with 9 topics (seed 30)
Running LDA with 9 topics (seed 32)
Running LDA with 9 topics (seed 34)
Running LDA with 9 topics (seed 36)
Running LDA with 9 topics (seed 38)
Running LDA with 9 topics (seed 40)
Running LDA with 9 topics (seed 42)
Running LDA with 9 topics (seed 44)
Running LDA with 9 topics (seed 46)
Running LDA with 9 topics (seed 48)
Running LDA with 9 topics (seed 50)
Running LDA with 9 topics (seed 52)
Running LDA with 9 topics (seed 54)
Running LDA with 9 topics (seed 56)
Running LDA with 9 topics (seed 58)
Running LDA with 9 topics (seed 60)
Running LDA with 9 topics (seed 62)
Running LDA with 9 topics (seed 64)
Running LDA with 9 topics (seed 66)
Running LDA with 9 topics (seed 68)
Running LDA with 9 topics (seed 70)
Running LDA with 9 topics (seed 72)
Running LDA with 9 topics (seed 74)
Running LDA with 9 topics (seed 76)
Running LDA with 9 topics (seed 78)
Running LDA with 9 topics (seed 80)
Running LDA with 9 topics (seed 82)
Running LDA with 9 topics (seed 84)
Running LDA with 9 topics (seed 86)
Running LDA with 9 topics (seed 88)
Running LDA with 9 topics (seed 90)
Running LDA with 9 topics (seed 92)
Running LDA with 9 topics (seed 94)
Running LDA with 9 topics (seed 96)
Running LDA with 9 topics (seed 98)
Running LDA with 9 topics (seed 100)
Running LDA with 9 topics (seed 102)
Running LDA with 9 topics (seed 104)
Running LDA with 9 topics (seed 106)
Running LDA with 9 topics (seed 108)
Running LDA with 9 topics (seed 110)
Running LDA with 9 topics (seed 112)
Running LDA with 9 topics (seed 114)
Running LDA with 9 topics (seed 116)
Running LDA with 9 topics (seed 118)
Running LDA with 9 topics (seed 120)
Running LDA with 9 topics (seed 122)
Running LDA with 9 topics (seed 124)
Running LDA with 9 topics (seed 126)
Running LDA with 9 topics (seed 128)
Running LDA with 9 topics (seed 130)
Running LDA with 9 topics (seed 132)
Running LDA with 9 topics (seed 134)
Running LDA with 9 topics (seed 136)
Running LDA with 9 topics (seed 138)
Running LDA with 9 topics (seed 140)
Running LDA with 9 topics (seed 142)
Running LDA with 9 topics (seed 144)
Running LDA with 9 topics (seed 146)
Running LDA with 9 topics (seed 148)
Running LDA with 9 topics (seed 150)
Running LDA with 9 topics (seed 152)
Running LDA with 9 topics (seed 154)
Running LDA with 9 topics (seed 156)
Running LDA with 9 topics (seed 158)
Running LDA with 9 topics (seed 160)
Running LDA with 9 topics (seed 162)
Running LDA with 9 topics (seed 164)
Running LDA with 9 topics (seed 166)
Running LDA with 9 topics (seed 168)
Running LDA with 9 topics (seed 170)
Running LDA with 9 topics (seed 172)
Running LDA with 9 topics (seed 174)
Running LDA with 9 topics (seed 176)
Running LDA with 9 topics (seed 178)
Running LDA with 9 topics (seed 180)
Running LDA with 9 topics (seed 182)
Running LDA with 9 topics (seed 184)
Running LDA with 9 topics (seed 186)
Running LDA with 9 topics (seed 188)
Running LDA with 9 topics (seed 190)
Running LDA with 9 topics (seed 192)
Running LDA with 9 topics (seed 194)
Running LDA with 9 topics (seed 196)
Running LDA with 9 topics (seed 198)
Running LDA with 9 topics (seed 200)
Running LDA with 10 topics (seed 2)
Running LDA with 10 topics (seed 4)
Running LDA with 10 topics (seed 6)
Running LDA with 10 topics (seed 8)
Running LDA with 10 topics (seed 10)
Running LDA with 10 topics (seed 12)
Running LDA with 10 topics (seed 14)
Running LDA with 10 topics (seed 16)
Running LDA with 10 topics (seed 18)
Running LDA with 10 topics (seed 20)
Running LDA with 10 topics (seed 22)
Running LDA with 10 topics (seed 24)
Running LDA with 10 topics (seed 26)
Running LDA with 10 topics (seed 28)
Running LDA with 10 topics (seed 30)
Running LDA with 10 topics (seed 32)
Running LDA with 10 topics (seed 34)
Running LDA with 10 topics (seed 36)
Running LDA with 10 topics (seed 38)
Running LDA with 10 topics (seed 40)
Running LDA with 10 topics (seed 42)
Running LDA with 10 topics (seed 44)
Running LDA with 10 topics (seed 46)
Running LDA with 10 topics (seed 48)
Running LDA with 10 topics (seed 50)
Running LDA with 10 topics (seed 52)
Running LDA with 10 topics (seed 54)
Running LDA with 10 topics (seed 56)
Running LDA with 10 topics (seed 58)
Running LDA with 10 topics (seed 60)
Running LDA with 10 topics (seed 62)
Running LDA with 10 topics (seed 64)
Running LDA with 10 topics (seed 66)
Running LDA with 10 topics (seed 68)
Running LDA with 10 topics (seed 70)
Running LDA with 10 topics (seed 72)
Running LDA with 10 topics (seed 74)
Running LDA with 10 topics (seed 76)
Running LDA with 10 topics (seed 78)
Running LDA with 10 topics (seed 80)
Running LDA with 10 topics (seed 82)
Running LDA with 10 topics (seed 84)
Running LDA with 10 topics (seed 86)
Running LDA with 10 topics (seed 88)
Running LDA with 10 topics (seed 90)
Running LDA with 10 topics (seed 92)
Running LDA with 10 topics (seed 94)
Running LDA with 10 topics (seed 96)
Running LDA with 10 topics (seed 98)
Running LDA with 10 topics (seed 100)
Running LDA with 10 topics (seed 102)
Running LDA with 10 topics (seed 104)
Running LDA with 10 topics (seed 106)
Running LDA with 10 topics (seed 108)
Running LDA with 10 topics (seed 110)
Running LDA with 10 topics (seed 112)
Running LDA with 10 topics (seed 114)
Running LDA with 10 topics (seed 116)
Running LDA with 10 topics (seed 118)
Running LDA with 10 topics (seed 120)
Running LDA with 10 topics (seed 122)
Running LDA with 10 topics (seed 124)
Running LDA with 10 topics (seed 126)
Running LDA with 10 topics (seed 128)
Running LDA with 10 topics (seed 130)
Running LDA with 10 topics (seed 132)
Running LDA with 10 topics (seed 134)
Running LDA with 10 topics (seed 136)
Running LDA with 10 topics (seed 138)
Running LDA with 10 topics (seed 140)
Running LDA with 10 topics (seed 142)
Running LDA with 10 topics (seed 144)
Running LDA with 10 topics (seed 146)
Running LDA with 10 topics (seed 148)
Running LDA with 10 topics (seed 150)
Running LDA with 10 topics (seed 152)
Running LDA with 10 topics (seed 154)
Running LDA with 10 topics (seed 156)
Running LDA with 10 topics (seed 158)
Running LDA with 10 topics (seed 160)
Running LDA with 10 topics (seed 162)
Running LDA with 10 topics (seed 164)
Running LDA with 10 topics (seed 166)
Running LDA with 10 topics (seed 168)
Running LDA with 10 topics (seed 170)
Running LDA with 10 topics (seed 172)
Running LDA with 10 topics (seed 174)
Running LDA with 10 topics (seed 176)
Running LDA with 10 topics (seed 178)
Running LDA with 10 topics (seed 180)
Running LDA with 10 topics (seed 182)
Running LDA with 10 topics (seed 184)
Running LDA with 10 topics (seed 186)
Running LDA with 10 topics (seed 188)
Running LDA with 10 topics (seed 190)
Running LDA with 10 topics (seed 192)
Running LDA with 10 topics (seed 194)
Running LDA with 10 topics (seed 196)
Running LDA with 10 topics (seed 198)
Running LDA with 10 topics (seed 200)
Running LDA with 11 topics (seed 2)
Running LDA with 11 topics (seed 4)
Running LDA with 11 topics (seed 6)
Running LDA with 11 topics (seed 8)
Running LDA with 11 topics (seed 10)
Running LDA with 11 topics (seed 12)
Running LDA with 11 topics (seed 14)
Running LDA with 11 topics (seed 16)
Running LDA with 11 topics (seed 18)
Running LDA with 11 topics (seed 20)
Running LDA with 11 topics (seed 22)
Running LDA with 11 topics (seed 24)
Running LDA with 11 topics (seed 26)
Running LDA with 11 topics (seed 28)
Running LDA with 11 topics (seed 30)
Running LDA with 11 topics (seed 32)
Running LDA with 11 topics (seed 34)
Running LDA with 11 topics (seed 36)
Running LDA with 11 topics (seed 38)
Running LDA with 11 topics (seed 40)
Running LDA with 11 topics (seed 42)
Running LDA with 11 topics (seed 44)
Running LDA with 11 topics (seed 46)
Running LDA with 11 topics (seed 48)
Running LDA with 11 topics (seed 50)
Running LDA with 11 topics (seed 52)
Running LDA with 11 topics (seed 54)
Running LDA with 11 topics (seed 56)
Running LDA with 11 topics (seed 58)
Running LDA with 11 topics (seed 60)
Running LDA with 11 topics (seed 62)
Running LDA with 11 topics (seed 64)
Running LDA with 11 topics (seed 66)
Running LDA with 11 topics (seed 68)
Running LDA with 11 topics (seed 70)
Running LDA with 11 topics (seed 72)
Running LDA with 11 topics (seed 74)
Running LDA with 11 topics (seed 76)
Running LDA with 11 topics (seed 78)
Running LDA with 11 topics (seed 80)
Running LDA with 11 topics (seed 82)
Running LDA with 11 topics (seed 84)
Running LDA with 11 topics (seed 86)
Running LDA with 11 topics (seed 88)
Running LDA with 11 topics (seed 90)
Running LDA with 11 topics (seed 92)
Running LDA with 11 topics (seed 94)
Running LDA with 11 topics (seed 96)
Running LDA with 11 topics (seed 98)
Running LDA with 11 topics (seed 100)
Running LDA with 11 topics (seed 102)
Running LDA with 11 topics (seed 104)
Running LDA with 11 topics (seed 106)
Running LDA with 11 topics (seed 108)
Running LDA with 11 topics (seed 110)
Running LDA with 11 topics (seed 112)
Running LDA with 11 topics (seed 114)
Running LDA with 11 topics (seed 116)
Running LDA with 11 topics (seed 118)
Running LDA with 11 topics (seed 120)
Running LDA with 11 topics (seed 122)
Running LDA with 11 topics (seed 124)
Running LDA with 11 topics (seed 126)
Running LDA with 11 topics (seed 128)
Running LDA with 11 topics (seed 130)
Running LDA with 11 topics (seed 132)
Running LDA with 11 topics (seed 134)
Running LDA with 11 topics (seed 136)
Running LDA with 11 topics (seed 138)
Running LDA with 11 topics (seed 140)
Running LDA with 11 topics (seed 142)
Running LDA with 11 topics (seed 144)
Running LDA with 11 topics (seed 146)
Running LDA with 11 topics (seed 148)
Running LDA with 11 topics (seed 150)
Running LDA with 11 topics (seed 152)
Running LDA with 11 topics (seed 154)
Running LDA with 11 topics (seed 156)
Running LDA with 11 topics (seed 158)
Running LDA with 11 topics (seed 160)
Running LDA with 11 topics (seed 162)
Running LDA with 11 topics (seed 164)
Running LDA with 11 topics (seed 166)
Running LDA with 11 topics (seed 168)
Running LDA with 11 topics (seed 170)
Running LDA with 11 topics (seed 172)
Running LDA with 11 topics (seed 174)
Running LDA with 11 topics (seed 176)
Running LDA with 11 topics (seed 178)
Running LDA with 11 topics (seed 180)
Running LDA with 11 topics (seed 182)
Running LDA with 11 topics (seed 184)
Running LDA with 11 topics (seed 186)
Running LDA with 11 topics (seed 188)
Running LDA with 11 topics (seed 190)
Running LDA with 11 topics (seed 192)
Running LDA with 11 topics (seed 194)
Running LDA with 11 topics (seed 196)
Running LDA with 11 topics (seed 198)
Running LDA with 11 topics (seed 200)
Running LDA with 12 topics (seed 2)
Running LDA with 12 topics (seed 4)
Running LDA with 12 topics (seed 6)
Running LDA with 12 topics (seed 8)
Running LDA with 12 topics (seed 10)
Running LDA with 12 topics (seed 12)
Running LDA with 12 topics (seed 14)
Running LDA with 12 topics (seed 16)
Running LDA with 12 topics (seed 18)
Running LDA with 12 topics (seed 20)
Running LDA with 12 topics (seed 22)
Running LDA with 12 topics (seed 24)
Running LDA with 12 topics (seed 26)
Running LDA with 12 topics (seed 28)
Running LDA with 12 topics (seed 30)
Running LDA with 12 topics (seed 32)
Running LDA with 12 topics (seed 34)
Running LDA with 12 topics (seed 36)
Running LDA with 12 topics (seed 38)
Running LDA with 12 topics (seed 40)
Running LDA with 12 topics (seed 42)
Running LDA with 12 topics (seed 44)
Running LDA with 12 topics (seed 46)
Running LDA with 12 topics (seed 48)
Running LDA with 12 topics (seed 50)
Running LDA with 12 topics (seed 52)
Running LDA with 12 topics (seed 54)
Running LDA with 12 topics (seed 56)
Running LDA with 12 topics (seed 58)
Running LDA with 12 topics (seed 60)
Running LDA with 12 topics (seed 62)
Running LDA with 12 topics (seed 64)
Running LDA with 12 topics (seed 66)
Running LDA with 12 topics (seed 68)
Running LDA with 12 topics (seed 70)
Running LDA with 12 topics (seed 72)
Running LDA with 12 topics (seed 74)
Running LDA with 12 topics (seed 76)
Running LDA with 12 topics (seed 78)
Running LDA with 12 topics (seed 80)
Running LDA with 12 topics (seed 82)
Running LDA with 12 topics (seed 84)
Running LDA with 12 topics (seed 86)
Running LDA with 12 topics (seed 88)
Running LDA with 12 topics (seed 90)
Running LDA with 12 topics (seed 92)
Running LDA with 12 topics (seed 94)
Running LDA with 12 topics (seed 96)
Running LDA with 12 topics (seed 98)
Running LDA with 12 topics (seed 100)
Running LDA with 12 topics (seed 102)
Running LDA with 12 topics (seed 104)
Running LDA with 12 topics (seed 106)
Running LDA with 12 topics (seed 108)
Running LDA with 12 topics (seed 110)
Running LDA with 12 topics (seed 112)
Running LDA with 12 topics (seed 114)
Running LDA with 12 topics (seed 116)
Running LDA with 12 topics (seed 118)
Running LDA with 12 topics (seed 120)
Running LDA with 12 topics (seed 122)
Running LDA with 12 topics (seed 124)
Running LDA with 12 topics (seed 126)
Running LDA with 12 topics (seed 128)
Running LDA with 12 topics (seed 130)
Running LDA with 12 topics (seed 132)
Running LDA with 12 topics (seed 134)
Running LDA with 12 topics (seed 136)
Running LDA with 12 topics (seed 138)
